Policy Type Name,a_group,Insured'S Gender,LatestP_01 Count,LatestP_01 SUM,LatestP_01 average
Annuity(Annuity Certain ),18-22,1,5,55218,11043.6000000000000000
Annuity(Annuity Certain ),18-22,2,2,20000,10000.0000000000000000
Annuity(Annuity Certain ),23-30,1,27,360898,13366.592592592593
Annuity(Annuity Certain ),23-30,2,16,328420,20526.250000000000
Annuity(Annuity Certain ),31-40,1,35,1431318,40894.800000000000
Annuity(Annuity Certain ),31-40,2,21,809860,38564.761904761905
Annuity(Annuity Certain ),41-50,1,75,6127335,81697.800000000000
Annuity(Annuity Certain ),41-50,2,40,5933925,148348.125000000000
Annuity(Annuity Certain ),51-60,1,59,5512329,93429.305084745763
Annuity(Annuity Certain ),51-60,2,61,4836128,79280.786885245902
Annuity(Annuity Certain ),61-64,1,9,4517207,501911.888888888889
Annuity(Annuity Certain ),61-64,2,10,1282318,128231.800000000000
Annuity(Annuity Certain ),greater than 64,1,3,30000,10000.0000000000000000
Annuity(Annuity Certain ),greater than 64,2,2,1164804,582402.000000000000
Annuity(Whole Life Annuity With Guaranteed Installment ),23-30,1,2,71416,35708.000000000000
Annuity(Whole Life Annuity With Guaranteed Installment ),23-30,2,1,14983,14983.0000000000000000
Annuity(Whole Life Annuity With Guaranteed Installment ),41-50,1,3,673854,224618.000000000000
Annuity(Whole Life Annuity With Guaranteed Installment ),51-60,2,1,504636,504636.000000000000
Annuity(Whole Life Annuity With Guaranteed Installment ),greater than 64,1,1,0,0E-20
Cancer,18-22,1,102,817550,8015.1960784313725490
Cancer,18-22,2,27,122905,4552.0370370370370370
Cancer,23-30,1,465,3727702,8016.5634408602150538
Cancer,23-30,2,143,935584,6542.5454545454545455
Cancer,31-40,1,1271,15032676,11827.439811172305
Cancer,31-40,2,386,4304195,11150.764248704663
Cancer,41-50,1,2684,46713986,17404.614754098361
Cancer,41-50,2,815,9246062,11344.861349693252
Cancer,51-60,1,3128,65258563,20862.711956521739
Cancer,51-60,2,980,16319903,16652.962244897959
Cancer,61-64,1,771,17315947,22459.075226977951
Cancer,61-64,2,247,5868493,23759.080971659919
Cancer,greater than 64,1,756,24728202,32709.261904761905
Cancer,greater than 64,2,329,8240337,25046.617021276596
Dread Disease T.L.,18-22,1,1,15935,15935.0000000000000000
Dread Disease T.L.,18-22,2,2,15415,7707.5000000000000000
Dread Disease T.L.,23-30,1,8,64204,8025.5000000000000000
Dread Disease T.L.,23-30,2,6,53432,8905.3333333333333333
Dread Disease T.L.,31-40,1,46,309980,6738.6956521739130435
Dread Disease T.L.,31-40,2,27,215516,7982.0740740740740741
Dread Disease T.L.,41-50,1,102,1826020,17902.156862745098
Dread Disease T.L.,41-50,2,52,378934,7287.1923076923076923
Dread Disease T.L.,51-60,1,96,1767021,18406.468750000000
Dread Disease T.L.,51-60,2,42,345191,8218.8333333333333333
Dread Disease T.L.,61-64,1,21,269792,12847.238095238095
