Policy Type Name,a_group,Policyholder'S_Gender,APL Number of LOAN,count
Annuity(Annuity Certain ),18-22,1,0,306
Annuity(Annuity Certain ),18-22,1,1,31
Annuity(Annuity Certain ),18-22,1,2,14
Annuity(Annuity Certain ),18-22,1,3,6
Annuity(Annuity Certain ),18-22,1,4,6
Annuity(Annuity Certain ),18-22,1,5,3
Annuity(Annuity Certain ),18-22,1,6,1
Annuity(Annuity Certain ),18-22,1,8,3
Annuity(Annuity Certain ),18-22,1,10,1
Annuity(Annuity Certain ),18-22,1,12,1
Annuity(Annuity Certain ),18-22,1,16,2
Annuity(Annuity Certain ),18-22,2,0,280
Annuity(Annuity Certain ),18-22,2,1,38
Annuity(Annuity Certain ),18-22,2,2,14
Annuity(Annuity Certain ),18-22,2,3,3
Annuity(Annuity Certain ),18-22,2,4,1
Annuity(Annuity Certain ),18-22,2,6,3
Annuity(Annuity Certain ),18-22,2,8,1
Annuity(Annuity Certain ),18-22,2,9,1
Annuity(Annuity Certain ),18-22,2,10,1
Annuity(Annuity Certain ),23-30,1,0,1525
Annuity(Annuity Certain ),23-30,1,1,127
Annuity(Annuity Certain ),23-30,1,2,51
Annuity(Annuity Certain ),23-30,1,3,29
Annuity(Annuity Certain ),23-30,1,4,22
Annuity(Annuity Certain ),23-30,1,5,7
Annuity(Annuity Certain ),23-30,1,6,10
Annuity(Annuity Certain ),23-30,1,7,8
Annuity(Annuity Certain ),23-30,1,8,8
Annuity(Annuity Certain ),23-30,1,9,6
Annuity(Annuity Certain ),23-30,1,10,4
Annuity(Annuity Certain ),23-30,1,11,4
Annuity(Annuity Certain ),23-30,1,12,2
Annuity(Annuity Certain ),23-30,1,13,2
Annuity(Annuity Certain ),23-30,1,14,3
Annuity(Annuity Certain ),23-30,1,15,1
Annuity(Annuity Certain ),23-30,1,16,2
Annuity(Annuity Certain ),23-30,1,18,1
Annuity(Annuity Certain ),23-30,1,21,1
Annuity(Annuity Certain ),23-30,1,23,1
Annuity(Annuity Certain ),23-30,2,0,1200
Annuity(Annuity Certain ),23-30,2,1,76
Annuity(Annuity Certain ),23-30,2,2,37
Annuity(Annuity Certain ),23-30,2,3,25
Annuity(Annuity Certain ),23-30,2,4,7
Annuity(Annuity Certain ),23-30,2,5,11
Annuity(Annuity Certain ),23-30,2,6,7
Annuity(Annuity Certain ),23-30,2,7,5
Annuity(Annuity Certain ),23-30,2,8,3
Annuity(Annuity Certain ),23-30,2,9,1
Annuity(Annuity Certain ),23-30,2,10,2
Annuity(Annuity Certain ),23-30,2,11,3
Annuity(Annuity Certain ),23-30,2,12,1
Annuity(Annuity Certain ),23-30,2,14,1
Annuity(Annuity Certain ),31-40,1,0,1649
Annuity(Annuity Certain ),31-40,1,1,146
Annuity(Annuity Certain ),31-40,1,2,64
Annuity(Annuity Certain ),31-40,1,3,40
Annuity(Annuity Certain ),31-40,1,4,17
Annuity(Annuity Certain ),31-40,1,5,16
Annuity(Annuity Certain ),31-40,1,6,11
Annuity(Annuity Certain ),31-40,1,7,7
Annuity(Annuity Certain ),31-40,1,8,6
Annuity(Annuity Certain ),31-40,1,9,7
Annuity(Annuity Certain ),31-40,1,10,5
Annuity(Annuity Certain ),31-40,1,11,3
Annuity(Annuity Certain ),31-40,1,12,2
Annuity(Annuity Certain ),31-40,1,13,1
Annuity(Annuity Certain ),31-40,1,14,4
Annuity(Annuity Certain ),31-40,1,22,1
Annuity(Annuity Certain ),31-40,1,23,1
Annuity(Annuity Certain ),31-40,2,0,1291
Annuity(Annuity Certain ),31-40,2,1,85
Annuity(Annuity Certain ),31-40,2,2,47
