Policy Type Name,a_group,Policyholder'S_Gender,count
Annuity(Annuity Certain ),18-22,1,374
Annuity(Annuity Certain ),18-22,2,342
Annuity(Annuity Certain ),23-30,1,1814
Annuity(Annuity Certain ),23-30,2,1379
Annuity(Annuity Certain ),31-40,1,1980
Annuity(Annuity Certain ),31-40,2,1481
Annuity(Annuity Certain ),41-50,1,1493
Annuity(Annuity Certain ),41-50,2,1329
Annuity(Annuity Certain ),51-60,1,686
Annuity(Annuity Certain ),51-60,2,681
Annuity(Annuity Certain ),61-64,1,64
Annuity(Annuity Certain ),61-64,2,56
Annuity(Annuity Certain ),greater than 64,1,54
Annuity(Annuity Certain ),greater than 64,2,53
Annuity(Whole Life Annuity With Guaranteed Installment ),18-22,1,15
Annuity(Whole Life Annuity With Guaranteed Installment ),18-22,2,9
Annuity(Whole Life Annuity With Guaranteed Installment ),23-30,1,60
Annuity(Whole Life Annuity With Guaranteed Installment ),23-30,2,40
Annuity(Whole Life Annuity With Guaranteed Installment ),31-40,1,48
Annuity(Whole Life Annuity With Guaranteed Installment ),31-40,2,29
Annuity(Whole Life Annuity With Guaranteed Installment ),41-50,1,36
Annuity(Whole Life Annuity With Guaranteed Installment ),41-50,2,29
Annuity(Whole Life Annuity With Guaranteed Installment ),51-60,1,15
Annuity(Whole Life Annuity With Guaranteed Installment ),51-60,2,19
Annuity(Whole Life Annuity With Guaranteed Installment ),61-64,1,4
Annuity(Whole Life Annuity With Guaranteed Installment ),61-64,2,2
Annuity(Whole Life Annuity With Guaranteed Installment ),greater than 64,1,3
Annuity(Whole Life Annuity With Guaranteed Installment ),greater than 64,2,3
Cancer,18-22,1,9492
Cancer,18-22,2,5863
Cancer,23-30,1,50157
Cancer,23-30,2,22168
Cancer,31-40,1,50751
Cancer,31-40,2,20864
Cancer,41-50,0,4
Cancer,41-50,1,46480
Cancer,41-50,2,19946
Cancer,41-50,3,1
Cancer,51-60,0,1
Cancer,51-60,1,28900
Cancer,51-60,2,13831
Cancer,61-64,1,3260
Cancer,61-64,2,2319
Cancer,greater than 64,1,2796
Cancer,greater than 64,2,2461
Dread Disease T.L.,18-22,1,56
Dread Disease T.L.,18-22,2,48
Dread Disease T.L.,23-30,1,601
Dread Disease T.L.,23-30,2,290
Dread Disease T.L.,31-40,1,1195
Dread Disease T.L.,31-40,2,515
Dread Disease T.L.,41-50,1,896
Dread Disease T.L.,41-50,2,466
Dread Disease T.L.,41-50,3,1
Dread Disease T.L.,51-60,1,395
Dread Disease T.L.,51-60,2,286
Dread Disease T.L.,61-64,1,43
Dread Disease T.L.,61-64,2,39
Dread Disease T.L.,greater than 64,1,21
Dread Disease T.L.,greater than 64,2,19
Dread Disease W.L.,18-22,1,1170
Dread Disease W.L.,18-22,2,816
Dread Disease W.L.,23-30,1,5028
Dread Disease W.L.,23-30,2,2944
Dread Disease W.L.,31-40,1,5081
Dread Disease W.L.,31-40,2,2666
Dread Disease W.L.,41-50,1,2892
Dread Disease W.L.,41-50,2,1890
Dread Disease W.L.,51-60,1,1710
Dread Disease W.L.,51-60,2,1313
Dread Disease W.L.,61-64,1,179
Dread Disease W.L.,61-64,2,175
Dread Disease W.L.,greater than 64,1,104
Dread Disease W.L.,greater than 64,2,128
Endowment,18-22,1,265
Endowment,18-22,2,290
Endowment,23-30,1,887
Endowment,23-30,2,836
Endowment,31-40,1,1640
Endowment,31-40,2,1186
Endowment,31-40,3,1
Endowment,41-50,1,2352
Endowment,41-50,2,1044
Endowment,41-50,3,7
Endowment,51-60,1,1640
Endowment,51-60,2,710
Endowment,61-64,1,431
Endowment,61-64,2,213
Endowment,greater than 64,1,405
Endowment,greater than 64,2,274
Female Disease,18-22,1,33
Female Disease,18-22,2,3710
Female Disease,23-30,1,936
Female Disease,23-30,2,14549
Female Disease,31-40,1,1361
Female Disease,31-40,2,8695
Female Disease,41-50,1,1413
Female Disease,41-50,2,4640
Female Disease,51-60,1,743
Female Disease,51-60,2,2079
Female Disease,61-64,1,55
Female Disease,61-64,2,317
Female Disease,greater than 64,1,54
Female Disease,greater than 64,2,105
Inc. Dec. Term Life,18-22,1,1
Inc. Dec. Term Life,23-30,1,13
Inc. Dec. Term Life,23-30,2,5
Inc. Dec. Term Life,31-40,1,43
Inc. Dec. Term Life,31-40,2,10
Inc. Dec. Term Life,41-50,1,87
Inc. Dec. Term Life,41-50,2,17
Inc. Dec. Term Life,41-50,3,4
Inc. Dec. Term Life,51-60,1,137
Inc. Dec. Term Life,51-60,2,24
Inc. Dec. Term Life,61-64,1,49
Inc. Dec. Term Life,61-64,2,9
