Policy Type Name,a_group,Policyholder'S_Gender,CheckupKBfirst,check_up_detail,CheckupKBfirst Count
Annuity(Annuity Certain ),18-22,1,0,Nonmedical Declaration,372
Annuity(Annuity Certain ),18-22,1,1,Physician Checkup,2
Annuity(Annuity Certain ),18-22,2,0,Nonmedical Declaration,342
Annuity(Annuity Certain ),23-30,1,0,Nonmedical Declaration,1770
Annuity(Annuity Certain ),23-30,1,1,Physician Checkup,37
Annuity(Annuity Certain ),23-30,1,2,Examination by Medical Certificate etc.,5
Annuity(Annuity Certain ),23-30,1,4,Qualified Life Insurance Interviewer,2
Annuity(Annuity Certain ),23-30,2,0,Nonmedical Declaration,1373
Annuity(Annuity Certain ),23-30,2,1,Physician Checkup,4
Annuity(Annuity Certain ),23-30,2,2,Examination by Medical Certificate etc.,2
Annuity(Annuity Certain ),31-40,1,0,Nonmedical Declaration,1936
Annuity(Annuity Certain ),31-40,1,1,Physician Checkup,40
Annuity(Annuity Certain ),31-40,1,2,Examination by Medical Certificate etc.,3
Annuity(Annuity Certain ),31-40,1,4,Qualified Life Insurance Interviewer,1
Annuity(Annuity Certain ),31-40,2,0,Nonmedical Declaration,1469
Annuity(Annuity Certain ),31-40,2,1,Physician Checkup,10
Annuity(Annuity Certain ),31-40,2,4,Qualified Life Insurance Interviewer,2
Annuity(Annuity Certain ),41-50,1,0,Nonmedical Declaration,1474
Annuity(Annuity Certain ),41-50,1,1,Physician Checkup,17
Annuity(Annuity Certain ),41-50,1,2,Examination by Medical Certificate etc.,2
Annuity(Annuity Certain ),41-50,2,0,Nonmedical Declaration,1323
Annuity(Annuity Certain ),41-50,2,1,Physician Checkup,6
Annuity(Annuity Certain ),51-60,1,0,Nonmedical Declaration,682
Annuity(Annuity Certain ),51-60,1,1,Physician Checkup,4
Annuity(Annuity Certain ),51-60,2,0,Nonmedical Declaration,678
Annuity(Annuity Certain ),51-60,2,1,Physician Checkup,3
Annuity(Annuity Certain ),61-64,1,0,Nonmedical Declaration,64
Annuity(Annuity Certain ),61-64,2,0,Nonmedical Declaration,56
Annuity(Annuity Certain ),greater than 64,1,0,Nonmedical Declaration,54
Annuity(Annuity Certain ),greater than 64,2,0,Nonmedical Declaration,52
Annuity(Annuity Certain ),greater than 64,2,1,Physician Checkup,1
Annuity(Whole Life Annuity With Guaranteed Installment ),18-22,1,0,Nonmedical Declaration,15
Annuity(Whole Life Annuity With Guaranteed Installment ),18-22,2,0,Nonmedical Declaration,9
Annuity(Whole Life Annuity With Guaranteed Installment ),23-30,1,0,Nonmedical Declaration,56
Annuity(Whole Life Annuity With Guaranteed Installment ),23-30,1,1,Physician Checkup,4
Annuity(Whole Life Annuity With Guaranteed Installment ),23-30,2,0,Nonmedical Declaration,40
Annuity(Whole Life Annuity With Guaranteed Installment ),31-40,1,0,Nonmedical Declaration,46
Annuity(Whole Life Annuity With Guaranteed Installment ),31-40,1,1,Physician Checkup,1
Annuity(Whole Life Annuity With Guaranteed Installment ),31-40,1,4,Qualified Life Insurance Interviewer,1
Annuity(Whole Life Annuity With Guaranteed Installment ),31-40,2,0,Nonmedical Declaration,28
Annuity(Whole Life Annuity With Guaranteed Installment ),31-40,2,1,Physician Checkup,1
Annuity(Whole Life Annuity With Guaranteed Installment ),41-50,1,0,Nonmedical Declaration,31
Annuity(Whole Life Annuity With Guaranteed Installment ),41-50,1,1,Physician Checkup,4
Annuity(Whole Life Annuity With Guaranteed Installment ),41-50,1,2,Examination by Medical Certificate etc.,1
Annuity(Whole Life Annuity With Guaranteed Installment ),41-50,2,0,Nonmedical Declaration,29
Annuity(Whole Life Annuity With Guaranteed Installment ),51-60,1,0,Nonmedical Declaration,13
Annuity(Whole Life Annuity With Guaranteed Installment ),51-60,1,1,Physician Checkup,2
Annuity(Whole Life Annuity With Guaranteed Installment ),51-60,2,0,Nonmedical Declaration,19
Annuity(Whole Life Annuity With Guaranteed Installment ),61-64,1,0,Nonmedical Declaration,4
Annuity(Whole Life Annuity With Guaranteed Installment ),61-64,2,0,Nonmedical Declaration,2
Annuity(Whole Life Annuity With Guaranteed Installment ),greater than 64,1,0,Nonmedical Declaration,3
Annuity(Whole Life Annuity With Guaranteed Installment ),greater than 64,2,0,Nonmedical Declaration,3
Cancer,18-22,1,0,Nonmedical Declaration,9458
Cancer,18-22,1,1,Physician Checkup,22
Cancer,18-22,1,2,Examination by Medical Certificate etc.,8
Cancer,18-22,1,4,Qualified Life Insurance Interviewer,4
Cancer,18-22,2,0,Nonmedical Declaration,5857
Cancer,18-22,2,1,Physician Checkup,3
Cancer,18-22,2,2,Examination by Medical Certificate etc.,2
Cancer,18-22,2,4,Qualified Life Insurance Interviewer,1
Cancer,23-30,1,0,Nonmedical Declaration,49525
Cancer,23-30,1,1,Physician Checkup,358
Cancer,23-30,1,2,Examination by Medical Certificate etc.,268
Cancer,23-30,1,4,Qualified Life Insurance Interviewer,6
Cancer,23-30,2,0,Nonmedical Declaration,22053
Cancer,23-30,2,1,Physician Checkup,88
Cancer,23-30,2,2,Examination by Medical Certificate etc.,22
Cancer,23-30,2,4,Qualified Life Insurance Interviewer,5
Cancer,31-40,1,0,Nonmedical Declaration,49668
Cancer,31-40,1,1,Physician Checkup,674
Cancer,31-40,1,2,Examination by Medical Certificate etc.,373
Cancer,31-40,1,3,Medical Checkup,9
Cancer,31-40,1,4,Qualified Life Insurance Interviewer,27
Cancer,31-40,2,0,Nonmedical Declaration,20684
Cancer,31-40,2,1,Physician Checkup,137
Cancer,31-40,2,2,Examination by Medical Certificate etc.,30
Cancer,31-40,2,3,Medical Checkup,3
Cancer,31-40,2,4,Qualified Life Insurance Interviewer,10
Cancer,41-50,0,0,Nonmedical Declaration,4
Cancer,41-50,1,0,Nonmedical Declaration,46145
Cancer,41-50,1,1,Physician Checkup,237
Cancer,41-50,1,2,Examination by Medical Certificate etc.,81
Cancer,41-50,1,3,Medical Checkup,12
Cancer,41-50,1,4,Qualified Life Insurance Interviewer,5
Cancer,41-50,2,0,Nonmedical Declaration,19868
Cancer,41-50,2,1,Physician Checkup,64
Cancer,41-50,2,2,Examination by Medical Certificate etc.,11
Cancer,41-50,2,3,Medical Checkup,1
Cancer,41-50,2,4,Qualified Life Insurance Interviewer,2
Cancer,41-50,3,0,Nonmedical Declaration,1
Cancer,51-60,0,0,Nonmedical Declaration,1
Cancer,51-60,1,0,Nonmedical Declaration,28835
Cancer,51-60,1,1,Physician Checkup,48
Cancer,51-60,1,2,Examination by Medical Certificate etc.,15
Cancer,51-60,1,3,Medical Checkup,1
Cancer,51-60,1,4,Qualified Life Insurance Interviewer,1
Cancer,51-60,2,0,Nonmedical Declaration,13805
Cancer,51-60,2,1,Physician Checkup,21
Cancer,51-60,2,2,Examination by Medical Certificate etc.,4
Cancer,51-60,2,4,Qualified Life Insurance Interviewer,1
Cancer,61-64,1,0,Nonmedical Declaration,3246
Cancer,61-64,1,1,Physician Checkup,14
Cancer,61-64,2,0,Nonmedical Declaration,2310
Cancer,61-64,2,1,Physician Checkup,8
Cancer,61-64,2,4,Qualified Life Insurance Interviewer,1
Cancer,greater than 64,1,0,Nonmedical Declaration,2772
Cancer,greater than 64,1,1,Physician Checkup,24
Cancer,greater than 64,2,0,Nonmedical Declaration,2438
Cancer,greater than 64,2,1,Physician Checkup,23
Dread Disease T.L.,18-22,1,0,Nonmedical Declaration,50
Dread Disease T.L.,18-22,1,1,Physician Checkup,4
Dread Disease T.L.,18-22,1,2,Examination by Medical Certificate etc.,2
Dread Disease T.L.,18-22,2,0,Nonmedical Declaration,48
Dread Disease T.L.,23-30,1,0,Nonmedical Declaration,325
Dread Disease T.L.,23-30,1,1,Physician Checkup,192
Dread Disease T.L.,23-30,1,2,Examination by Medical Certificate etc.,82
Dread Disease T.L.,23-30,1,4,Qualified Life Insurance Interviewer,2
Dread Disease T.L.,23-30,2,0,Nonmedical Declaration,251
Dread Disease T.L.,23-30,2,1,Physician Checkup,33
