Policy Type Name,count,sum,average,min,max,gender,age,attribute_value
Annuity(Annuity Certain ),374,200,0.53475935828877005348,0,16,1,18-22,APL Number of LOAN
Annuity(Whole Life Annuity With Guaranteed Installment ),15,7,0.46666666666666666667,0,5,1,18-22,APL Number of LOAN
Cancer,9492,0,0E-20,0,0,1,18-22,APL Number of LOAN
Dread Disease T.L.,56,0,0E-20,0,0,1,18-22,APL Number of LOAN
Dread Disease W.L.,1170,547,0.46752136752136752137,0,12,1,18-22,APL Number of LOAN
Endowment,265,78,0.29433962264150943396,0,15,1,18-22,APL Number of LOAN
Female Disease,33,0,0E-20,0,0,1,18-22,APL Number of LOAN
Inc. Dec. Term Life,1,0,0E-20,0,0,1,18-22,APL Number of LOAN
J.M.I.P,4,0,0E-20,0,0,1,18-22,APL Number of LOAN
Joint life,11,1,0.09090909090909090909,0,1,1,18-22,APL Number of LOAN
Joint life(Flexible),56,1,0.01785714285714285714,0,1,1,18-22,APL Number of LOAN
Juvenile,490,323,0.65918367346938775510,0,18,1,18-22,APL Number of LOAN
Medical,24202,109,0.00450376001983307165,0,7,1,18-22,APL Number of LOAN
M.I.P,651,0,0E-20,0,0,1,18-22,APL Number of LOAN
Nursing care,10,0,0E-20,0,0,1,18-22,APL Number of LOAN
Term life,2183,39,0.01786532295006871278,0,7,1,18-22,APL Number of LOAN
VL Endowment,10,0,0E-20,0,0,1,18-22,APL Number of LOAN
VL Whole life,300,0,0E-20,0,0,1,18-22,APL Number of LOAN
Whole life,9723,3528,0.36285097192224622030,0,25,1,18-22,APL Number of LOAN
Annuity(Annuity Certain ),342,124,0.36257309941520467836,0,10,2,18-22,APL Number of LOAN
Annuity(Whole Life Annuity With Guaranteed Installment ),9,1,0.11111111111111111111,0,1,2,18-22,APL Number of LOAN
Cancer,5863,0,0E-20,0,0,2,18-22,APL Number of LOAN
Dread Disease T.L.,48,0,0E-20,0,0,2,18-22,APL Number of LOAN
Dread Disease W.L.,816,268,0.32843137254901960784,0,14,2,18-22,APL Number of LOAN
Endowment,290,132,0.45517241379310344828,0,15,2,18-22,APL Number of LOAN
Female Disease,3710,0,0E-20,0,0,2,18-22,APL Number of LOAN
J.M.I.P,2,0,0E-20,0,0,2,18-22,APL Number of LOAN
Joint life,4,0,0E-20,0,0,2,18-22,APL Number of LOAN
Joint life(Flexible),23,1,0.04347826086956521739,0,1,2,18-22,APL Number of LOAN
Juvenile,406,398,0.98029556650246305419,0,15,2,18-22,APL Number of LOAN
Medical,27549,71,0.00257722603361283531,0,7,2,18-22,APL Number of LOAN
M.I.P,123,0,0E-20,0,0,2,18-22,APL Number of LOAN
Nursing care,15,0,0E-20,0,0,2,18-22,APL Number of LOAN
Term life,1044,11,0.01053639846743295019,0,4,2,18-22,APL Number of LOAN
VL Endowment,10,0,0E-20,0,0,2,18-22,APL Number of LOAN
VL Whole life,147,0,0E-20,0,0,2,18-22,APL Number of LOAN
Whole life,5784,1637,0.28302213001383125864,0,25,2,18-22,APL Number of LOAN
Annuity(Annuity Certain ),1814,958,0.52811466372657111356,0,23,1,23-30,APL Number of LOAN
Annuity(Whole Life Annuity With Guaranteed Installment ),60,21,0.35000000000000000000,0,5,1,23-30,APL Number of LOAN
Cancer,50157,0,0E-24,0,0,1,23-30,APL Number of LOAN
Dread Disease T.L.,601,0,0E-20,0,0,1,23-30,APL Number of LOAN
