Policy Type Name,a_group,Policyholder'S_Gender,average
Annuity(Annuity Certain ),18-22,1,58.1791443850267380
Annuity(Annuity Certain ),18-22,2,59.0497076023391813
Annuity(Annuity Certain ),23-30,1,61.7436604189636163
Annuity(Annuity Certain ),23-30,2,59.3045685279187817
Annuity(Annuity Certain ),31-40,1,54.0186868686868687
Annuity(Annuity Certain ),31-40,2,54.9723160027008778
Annuity(Annuity Certain ),41-50,1,50.8332217012726055
Annuity(Annuity Certain ),41-50,2,51.9984951091045899
Annuity(Annuity Certain ),51-60,1,50.1676384839650146
Annuity(Annuity Certain ),51-60,2,47.8237885462555066
Annuity(Annuity Certain ),61-64,1,58.4218750000000000
Annuity(Annuity Certain ),61-64,2,46.5535714285714286
Annuity(Annuity Certain ),greater than 64,1,57.1481481481481481
Annuity(Annuity Certain ),greater than 64,2,45.1886792452830189
Annuity(Whole Life Annuity With Guaranteed Installment ),18-22,1,47.9333333333333333
Annuity(Whole Life Annuity With Guaranteed Installment ),18-22,2,28.6666666666666667
Annuity(Whole Life Annuity With Guaranteed Installment ),23-30,1,64.2666666666666667
Annuity(Whole Life Annuity With Guaranteed Installment ),23-30,2,72.7500000000000000
Annuity(Whole Life Annuity With Guaranteed Installment ),31-40,1,54.1458333333333333
Annuity(Whole Life Annuity With Guaranteed Installment ),31-40,2,71.3448275862068966
Annuity(Whole Life Annuity With Guaranteed Installment ),41-50,1,45.0555555555555556
Annuity(Whole Life Annuity With Guaranteed Installment ),41-50,2,38.6206896551724138
Annuity(Whole Life Annuity With Guaranteed Installment ),51-60,1,40.0000000000000000
Annuity(Whole Life Annuity With Guaranteed Installment ),51-60,2,36.5789473684210526
Annuity(Whole Life Annuity With Guaranteed Installment ),61-64,1,43.0000000000000000
Annuity(Whole Life Annuity With Guaranteed Installment ),61-64,2,87.0000000000000000
Annuity(Whole Life Annuity With Guaranteed Installment ),greater than 64,1,37.3333333333333333
Annuity(Whole Life Annuity With Guaranteed Installment ),greater than 64,2,58.0000000000000000
Cancer,18-22,1,62.9923093131057733
Cancer,18-22,2,61.6457444994030360
Cancer,23-30,1,60.2203082321510457
Cancer,23-30,2,58.3661133164922411
Cancer,31-40,1,70.8316289334200311
Cancer,31-40,2,72.1612346625766871
Cancer,41-50,0,170.0000000000000000
Cancer,41-50,1,76.0195352839931153
Cancer,41-50,2,80.9310638724556302
Cancer,41-50,3,54.0000000000000000
Cancer,51-60,0,321.0000000000000000
Cancer,51-60,1,68.0270588235294118
Cancer,51-60,2,73.5162316535319210
Cancer,61-64,1,66.0009202453987730
Cancer,61-64,2,67.8382923673997413
Cancer,greater than 64,1,63.7918454935622318
Cancer,greater than 64,2,61.2998780983340106
Dread Disease T.L.,18-22,1,45.3571428571428571
Dread Disease T.L.,18-22,2,46.8333333333333333
Dread Disease T.L.,23-30,1,49.0881863560732113
Dread Disease T.L.,23-30,2,45.5275862068965517
Dread Disease T.L.,31-40,1,54.0284518828451883
Dread Disease T.L.,31-40,2,49.7922330097087379
Dread Disease T.L.,41-50,1,56.5680803571428571
Dread Disease T.L.,41-50,2,51.5708154506437768
Dread Disease T.L.,41-50,3,57.0000000000000000
Dread Disease T.L.,51-60,1,52.0886075949367089
Dread Disease T.L.,51-60,2,55.1748251748251748
Dread Disease T.L.,61-64,1,50.4186046511627907
Dread Disease T.L.,61-64,2,43.6410256410256410
Dread Disease T.L.,greater than 64,1,49.8095238095238095
Dread Disease T.L.,greater than 64,2,42.6315789473684211
Dread Disease W.L.,18-22,1,58.5504273504273504
Dread Disease W.L.,18-22,2,60.2487745098039216
Dread Disease W.L.,23-30,1,56.9174622116149562
Dread Disease W.L.,23-30,2,55.0163043478260870
Dread Disease W.L.,31-40,1,55.2263333989372171
Dread Disease W.L.,31-40,2,55.4471117779444861
Dread Disease W.L.,41-50,1,56.2672890733056708
Dread Disease W.L.,41-50,2,55.6248677248677249
Dread Disease W.L.,51-60,1,55.4538011695906433
Dread Disease W.L.,51-60,2,56.7311500380807312
Dread Disease W.L.,61-64,1,60.4581005586592179
Dread Disease W.L.,61-64,2,56.4285714285714286
Dread Disease W.L.,greater than 64,1,54.4230769230769231
Dread Disease W.L.,greater than 64,2,60.0234375000000000
