Policy Type Name,count,sum,average,min,max,median,mode,gender,age,attribute_value
Annuity(Annuity Certain ),83,9,0.10843373493975903614,0,2,1.0,1.0,1,18-22,APL Number of LOAN
Annuity(Whole Life Annuity With Guaranteed Installment ),5,0,0E-20,0,0,,,1,18-22,APL Number of LOAN
Cancer,1980,0,0E-20,0,0,,,1,18-22,APL Number of LOAN
Dread Disease T.L.,11,0,0E-20,0,0,,,1,18-22,APL Number of LOAN
Dread Disease W.L.,243,37,0.15226337448559670782,0,4,1.0,1.0,1,18-22,APL Number of LOAN
Endowment,91,32,0.35164835164835164835,0,4,2.0,1.0,1,18-22,APL Number of LOAN
Female Disease,3,0,0E-20,0,0,,,1,18-22,APL Number of LOAN
Inc. Dec. Term Life,1,0,0E-20,0,0,,,1,18-22,APL Number of LOAN
J.M.I.P,1,0,0E-20,0,0,,,1,18-22,APL Number of LOAN
Joint life(Flexible),23,5,0.21739130434782608696,0,2,2.0,2.0,1,18-22,APL Number of LOAN
Juvenile,85,18,0.21176470588235294118,0,3,1.0,1.0,1,18-22,APL Number of LOAN
Medical,6073,27,0.00444590811789889676,0,5,1.0,1.0,1,18-22,APL Number of LOAN
M.I.P,123,0,0E-20,0,0,,,1,18-22,APL Number of LOAN
Nursing care,2,0,0E-20,0,0,,,1,18-22,APL Number of LOAN
Term life,478,3,0.00627615062761506276,0,1,1.0,1.0,1,18-22,APL Number of LOAN
VL Endowment,3,0,0E-20,0,0,,,1,18-22,APL Number of LOAN
VL Whole life,64,0,0E-20,0,0,,,1,18-22,APL Number of LOAN
Whole life,2236,318,0.14221824686940966011,0,12,1.0,1.0,1,18-22,APL Number of LOAN
Annuity(Annuity Certain ),67,13,0.19402985074626865672,0,2,1.0,1.0,2,18-22,APL Number of LOAN
Annuity(Whole Life Annuity With Guaranteed Installment ),4,0,0E-20,0,0,,,2,18-22,APL Number of LOAN
Cancer,1539,0,0E-20,0,0,,,2,18-22,APL Number of LOAN
Dread Disease T.L.,13,0,0E-20,0,0,,,2,18-22,APL Number of LOAN
Dread Disease W.L.,191,23,0.12041884816753926702,0,2,1.0,1.0,2,18-22,APL Number of LOAN
Endowment,94,18,0.19148936170212765957,0,3,1.0,1.0,2,18-22,APL Number of LOAN
Female Disease,531,0,0E-20,0,0,,,2,18-22,APL Number of LOAN
Joint life(Flexible),16,1,0.06250000000000000000,0,1,1.0,1.0,2,18-22,APL Number of LOAN
Juvenile,78,25,0.32051282051282051282,0,6,1.0,1.0,2,18-22,APL Number of LOAN
Medical,5916,20,0.00338066260987153482,0,2,1.0,1.0,2,18-22,APL Number of LOAN
M.I.P,19,0,0E-20,0,0,,,2,18-22,APL Number of LOAN
Nursing care,6,0,0E-20,0,0,,,2,18-22,APL Number of LOAN
Term life,258,1,0.00387596899224806202,0,1,1.0,1.0,2,18-22,APL Number of LOAN
VL Endowment,2,0,0E-20,0,0,,,2,18-22,APL Number of LOAN
VL Whole life,28,0,0E-20,0,0,,,2,18-22,APL Number of LOAN
Whole life,1346,127,0.09435364041604754829,0,9,1.0,1.0,2,18-22,APL Number of LOAN
