Policy Type Name,a_group,Policyholder'S_Gender,Termination  Reason,merge_reason_code,Type,Details,Termination Reason  Count
Annuity(Annuity Certain ),18-22,1,G21,G21,Surrender ,Surrender,62
Annuity(Annuity Certain ),18-22,1,G22,G22,Surrender ,Surrender after lapse,19
Annuity(Annuity Certain ),18-22,1,G23,G23,Surrender ,Surrender after lapse on the policy cause,2
Annuity(Annuity Certain ),18-22,2,G21,G21,Surrender ,Surrender,58
Annuity(Annuity Certain ),18-22,2,G22,G22,Surrender ,Surrender after lapse,8
Annuity(Annuity Certain ),18-22,2,G23,G23,Surrender ,Surrender after lapse on the policy cause,1
Annuity(Annuity Certain ),23-30,1,G21,G21,Surrender ,Surrender,860
Annuity(Annuity Certain ),23-30,1,G22,G22,Surrender ,Surrender after lapse,129
Annuity(Annuity Certain ),23-30,1,G23,G23,Surrender ,Surrender after lapse on the policy cause,18
Annuity(Annuity Certain ),23-30,2,G21,G21,Surrender ,Surrender,743
Annuity(Annuity Certain ),23-30,2,G22,G22,Surrender ,Surrender after lapse,77
Annuity(Annuity Certain ),23-30,2,G23,G23,Surrender ,Surrender after lapse on the policy cause,24
Annuity(Annuity Certain ),31-40,1,G21,G21,Surrender ,Surrender,1848
Annuity(Annuity Certain ),31-40,1,G22,G22,Surrender ,Surrender after lapse,253
Annuity(Annuity Certain ),31-40,1,G23,G23,Surrender ,Surrender after lapse on the policy cause,44
Annuity(Annuity Certain ),31-40,1,G25,G25,Surrender ,Surrender of consent,1
Annuity(Annuity Certain ),31-40,2,G21,G21,Surrender ,Surrender,1433
Annuity(Annuity Certain ),31-40,2,G22,G22,Surrender ,Surrender after lapse,144
Annuity(Annuity Certain ),31-40,2,G23,G23,Surrender ,Surrender after lapse on the policy cause,31
Annuity(Annuity Certain ),41-50,1,G21,G21,Surrender ,Surrender,1536
Annuity(Annuity Certain ),41-50,1,G22,G22,Surrender ,Surrender after lapse,196
Annuity(Annuity Certain ),41-50,1,G23,G23,Surrender ,Surrender after lapse on the policy cause,41
Annuity(Annuity Certain ),41-50,2,G21,G21,Surrender ,Surrender,1261
Annuity(Annuity Certain ),41-50,2,G22,G22,Surrender ,Surrender after lapse,158
Annuity(Annuity Certain ),41-50,2,G23,G23,Surrender ,Surrender after lapse on the policy cause,19
Annuity(Annuity Certain ),51-60,1,G21,G21,Surrender ,Surrender,1006
Annuity(Annuity Certain ),51-60,1,G22,G22,Surrender ,Surrender after lapse,98
Annuity(Annuity Certain ),51-60,1,G23,G23,Surrender ,Surrender after lapse on the policy cause,24
Annuity(Annuity Certain ),51-60,2,G21,G21,Surrender ,Surrender,973
Annuity(Annuity Certain ),51-60,2,G22,G22,Surrender ,Surrender after lapse,66
Annuity(Annuity Certain ),51-60,2,G23,G23,Surrender ,Surrender after lapse on the policy cause,16
Annuity(Annuity Certain ),61-64,1,G21,G21,Surrender ,Surrender,160
Annuity(Annuity Certain ),61-64,1,G22,G22,Surrender ,Surrender after lapse,16
Annuity(Annuity Certain ),61-64,1,G23,G23,Surrender ,Surrender after lapse on the policy cause,6
Annuity(Annuity Certain ),61-64,2,G21,G21,Surrender ,Surrender,149
Annuity(Annuity Certain ),61-64,2,G22,G22,Surrender ,Surrender after lapse,16
Annuity(Annuity Certain ),61-64,2,G23,G23,Surrender ,Surrender after lapse on the policy cause,4
Annuity(Annuity Certain ),greater than 64,1,G21,G21,Surrender ,Surrender,130
Annuity(Annuity Certain ),greater than 64,1,G22,G22,Surrender ,Surrender after lapse,15
Annuity(Annuity Certain ),greater than 64,1,G23,G23,Surrender ,Surrender after lapse on the policy cause,1
Annuity(Annuity Certain ),greater than 64,2,G21,G21,Surrender ,Surrender,129
Annuity(Annuity Certain ),greater than 64,2,G22,G22,Surrender ,Surrender after lapse,11
Annuity(Whole Life Annuity With Guaranteed Installment ),18-22,1,G21,G21,Surrender ,Surrender,5
Annuity(Whole Life Annuity With Guaranteed Installment ),18-22,2,G21,G21,Surrender ,Surrender,4
Annuity(Whole Life Annuity With Guaranteed Installment ),23-30,1,G21,G21,Surrender ,Surrender,22
Annuity(Whole Life Annuity With Guaranteed Installment ),23-30,1,G22,G22,Surrender ,Surrender after lapse,2
Annuity(Whole Life Annuity With Guaranteed Installment ),23-30,1,G23,G23,Surrender ,Surrender after lapse on the policy cause,4
Annuity(Whole Life Annuity With Guaranteed Installment ),23-30,2,G21,G21,Surrender ,Surrender,17
Annuity(Whole Life Annuity With Guaranteed Installment ),23-30,2,G22,G22,Surrender ,Surrender after lapse,2
Annuity(Whole Life Annuity With Guaranteed Installment ),31-40,1,G21,G21,Surrender ,Surrender,57
Annuity(Whole Life Annuity With Guaranteed Installment ),31-40,1,G22,G22,Surrender ,Surrender after lapse,9
Annuity(Whole Life Annuity With Guaranteed Installment ),31-40,2,G21,G21,Surrender ,Surrender,32
Annuity(Whole Life Annuity With Guaranteed Installment ),31-40,2,G22,G22,Surrender ,Surrender after lapse,4
Annuity(Whole Life Annuity With Guaranteed Installment ),41-50,1,G21,G21,Surrender ,Surrender,34
Annuity(Whole Life Annuity With Guaranteed Installment ),41-50,1,G22,G22,Surrender ,Surrender after lapse,7
Annuity(Whole Life Annuity With Guaranteed Installment ),41-50,1,G23,G23,Surrender ,Surrender after lapse on the policy cause,1
Annuity(Whole Life Annuity With Guaranteed Installment ),41-50,2,G21,G21,Surrender ,Surrender,38
Annuity(Whole Life Annuity With Guaranteed Installment ),41-50,2,G22,G22,Surrender ,Surrender after lapse,2
Annuity(Whole Life Annuity With Guaranteed Installment ),51-60,1,G21,G21,Surrender ,Surrender,27
Annuity(Whole Life Annuity With Guaranteed Installment ),51-60,1,G22,G22,Surrender ,Surrender after lapse,1
Annuity(Whole Life Annuity With Guaranteed Installment ),51-60,2,G21,G21,Surrender ,Surrender,22
Annuity(Whole Life Annuity With Guaranteed Installment ),51-60,2,G22,G22,Surrender ,Surrender after lapse,2
Annuity(Whole Life Annuity With Guaranteed Installment ),61-64,1,G21,G21,Surrender ,Surrender,7
Annuity(Whole Life Annuity With Guaranteed Installment ),61-64,2,G21,G21,Surrender ,Surrender,4
Annuity(Whole Life Annuity With Guaranteed Installment ),greater than 64,1,G21,G21,Surrender ,Surrender,5
Annuity(Whole Life Annuity With Guaranteed Installment ),greater than 64,2,G21,G21,Surrender ,Surrender,5
Cancer,18-22,1,G21,G21,Surrender ,Surrender,1773
Cancer,18-22,1,G22,G22,Surrender ,Surrender after lapse,185
Cancer,18-22,1,G23,G23,Surrender ,Surrender after lapse on the policy cause,21
Cancer,18-22,1,G25,G25,Surrender ,Surrender of consent,1
Cancer,18-22,2,G21,G21,Surrender ,Surrender,1395
Cancer,18-22,2,G22,G22,Surrender ,Surrender after lapse,127
Cancer,18-22,2,G23,G23,Surrender ,Surrender after lapse on the policy cause,17
Cancer,23-30,1,G21,G21,Surrender ,Surrender,25985
Cancer,23-30,1,G22,G22,Surrender ,Surrender after lapse,3469
Cancer,23-30,1,G23,G23,Surrender ,Surrender after lapse on the policy cause,328
Cancer,23-30,1,G25,G25,Surrender ,Surrender of consent,1
Cancer,23-30,2,G21,G21,Surrender ,Surrender,13155
Cancer,23-30,2,G22,G22,Surrender ,Surrender after lapse,1354
Cancer,23-30,2,G23,G23,Surrender ,Surrender after lapse on the policy cause,180
Cancer,23-30,2,G25,G25,Surrender ,Surrender of consent,1
Cancer,31-40,1,G21,G21,Surrender ,Surrender,42399
Cancer,31-40,1,G22,G22,Surrender ,Surrender after lapse,8164
Cancer,31-40,1,G23,G23,Surrender ,Surrender after lapse on the policy cause,411
Cancer,31-40,1,G24,G24,Surrender ,Surrender by conversion,2
Cancer,31-40,1,G25,G25,Surrender ,Surrender of consent,4
Cancer,31-40,2,G21,G21,Surrender ,Surrender,17738
Cancer,31-40,2,G22,G22,Surrender ,Surrender after lapse,3342
Cancer,31-40,2,G23,G23,Surrender ,Surrender after lapse on the policy cause,230
Cancer,31-40,2,G24,G24,Surrender ,Surrender by conversion,1
Cancer,31-40,2,G25,G25,Surrender ,Surrender of consent,3
Cancer,41-50,0,G21,G21,Surrender ,Surrender,1
Cancer,41-50,1,G21,G21,Surrender ,Surrender,36584
Cancer,41-50,1,G22,G22,Surrender ,Surrender after lapse,8222
Cancer,41-50,1,G23,G23,Surrender ,Surrender after lapse on the policy cause,424
Cancer,41-50,1,G24,G24,Surrender ,Surrender by conversion,1
Cancer,41-50,1,G25,G25,Surrender ,Surrender of consent,13
Cancer,41-50,2,G21,G21,Surrender ,Surrender,14564
Cancer,41-50,2,G22,G22,Surrender ,Surrender after lapse,3289
Cancer,41-50,2,G23,G23,Surrender ,Surrender after lapse on the policy cause,214
Cancer,41-50,2,G24,G24,Surrender ,Surrender by conversion,5
Cancer,41-50,2,G25,G25,Surrender ,Surrender of consent,2
Cancer,41-50,3,G21,G21,Surrender ,Surrender,1
Cancer,51-60,0,G21,G21,Surrender ,Surrender,1
Cancer,51-60,1,G21,G21,Surrender ,Surrender,33736
Cancer,51-60,1,G22,G22,Surrender ,Surrender after lapse,7549
Cancer,51-60,1,G23,G23,Surrender ,Surrender after lapse on the policy cause,461
Cancer,51-60,1,G24,G24,Surrender ,Surrender by conversion,3
