Policy Type Name,a_group,Insured'S Gender,LatestS_01 Count,LatestS_01 SUM,LatestS_01 average
Annuity(Annuity Certain ),18-22,1,5,4111245,822249.000000000000
Annuity(Annuity Certain ),18-22,2,2,1882800,941400.000000000000
Annuity(Annuity Certain ),23-30,1,27,17608575,652169.444444444444
Annuity(Annuity Certain ),23-30,2,16,13045430,815339.375000000000
Annuity(Annuity Certain ),31-40,1,35,21171936,604912.457142857143
Annuity(Annuity Certain ),31-40,2,21,10481507,499119.380952380952
Annuity(Annuity Certain ),41-50,1,75,45491600,606554.666666666667
Annuity(Annuity Certain ),41-50,2,40,25020767,625519.175000000000
Annuity(Annuity Certain ),51-60,1,59,48053544,814466.847457627119
Annuity(Annuity Certain ),51-60,2,61,33829554,554582.852459016393
Annuity(Annuity Certain ),61-64,1,9,15784980,1753886.666666666667
Annuity(Annuity Certain ),61-64,2,10,9453521,945352.100000000000
Annuity(Annuity Certain ),greater than 64,1,3,3409410,1136470.000000000000
Annuity(Annuity Certain ),greater than 64,2,2,3200000,1600000.000000000000
Annuity(Whole Life Annuity With Guaranteed Installment ),23-30,1,2,1563110,781555.000000000000
Annuity(Whole Life Annuity With Guaranteed Installment ),23-30,2,1,360000,360000.000000000000
Annuity(Whole Life Annuity With Guaranteed Installment ),41-50,1,3,1320000,440000.000000000000
Annuity(Whole Life Annuity With Guaranteed Installment ),51-60,2,1,600000,600000.000000000000
Annuity(Whole Life Annuity With Guaranteed Installment ),greater than 64,1,1,1200000,1200000.000000000000
Cancer,18-22,1,102,76014000,745235.294117647059
Cancer,18-22,2,27,18190000,673703.703703703704
Cancer,23-30,1,465,320180000,688559.139784946237
Cancer,23-30,2,143,69940000,489090.909090909091
Cancer,31-40,1,1271,890508000,700635.719905586153
Cancer,31-40,2,386,216938000,562015.544041450777
Cancer,41-50,1,2684,1930117500,719119.783904619970
Cancer,41-50,2,815,416610000,511177.914110429448
Cancer,51-60,1,3128,1926806000,615986.572890025575
Cancer,51-60,2,980,464660000,474142.857142857143
Cancer,61-64,1,771,481795000,624896.238651102464
Cancer,61-64,2,247,121752000,492923.076923076923
Cancer,greater than 64,1,756,450274000,595600.529100529101
Cancer,greater than 64,2,329,147812000,449276.595744680851
Dread Disease T.L.,18-22,1,1,5000000,5000000.000000000000
Dread Disease T.L.,18-22,2,2,10000000,5000000.000000000000
Dread Disease T.L.,23-30,1,8,26400000,3300000.000000000000
Dread Disease T.L.,23-30,2,6,13500000,2250000.000000000000
Dread Disease T.L.,31-40,1,46,175700000,3819565.217391304348
Dread Disease T.L.,31-40,2,27,96200000,3562962.962962962963
Dread Disease T.L.,41-50,1,102,423600000,4152941.176470588235
Dread Disease T.L.,41-50,2,52,190400000,3661538.461538461538
Dread Disease T.L.,51-60,1,96,295500000,3078125.000000000000
Dread Disease T.L.,51-60,2,42,90000000,2142857.142857142857
Dread Disease T.L.,61-64,1,21,35500000,1690476.190476190476
Dread Disease T.L.,61-64,2,6,7000000,1166666.666666666667
Dread Disease T.L.,greater than 64,1,15,25000000,1666666.666666666667
Dread Disease T.L.,greater than 64,2,9,15200000,1688888.888888888889
Dread Disease W.L.,18-22,1,8,29500000,3687500.000000000000
Dread Disease W.L.,18-22,2,3,7500000,2500000.000000000000
Dread Disease W.L.,23-30,1,49,154400000,3151020.408163265306
Dread Disease W.L.,23-30,2,31,96900000,3125806.451612903226
Dread Disease W.L.,31-40,1,116,332400000,2865517.241379310345
Dread Disease W.L.,31-40,2,54,140800000,2607407.407407407407
Dread Disease W.L.,41-50,1,116,370200000,3191379.310344827586
Dread Disease W.L.,41-50,2,70,170400000,2434285.714285714286
Dread Disease W.L.,51-60,1,155,346400000,2234838.709677419355
Dread Disease W.L.,51-60,2,75,155600000,2074666.666666666667
Dread Disease W.L.,61-64,1,31,46000000,1483870.967741935484
Dread Disease W.L.,61-64,2,22,29200000,1327272.727272727273
Dread Disease W.L.,greater than 64,1,19,40100000,2110526.315789473684
Dread Disease W.L.,greater than 64,2,10,19500000,1950000.000000000000
Endowment,18-22,1,905,3144034500,3474071.270718232044
Endowment,18-22,2,819,2643412100,3227609.401709401709
Endowment,23-30,1,2736,9863645700,3605133.662280701754
Endowment,23-30,2,1586,6302814100,3974031.588902900378
Endowment,31-40,1,3007,12940361700,4303412.603924176921
Endowment,31-40,2,1500,7170958100,4780638.733333333333
Endowment,41-50,1,2803,14418220300,5143853.121655369247
Endowment,41-50,2,1644,8071139300,4909452.128953771290
Endowment,51-60,1,1358,7430968400,5471994.403534609720
Endowment,51-60,2,838,3242978200,3869902.386634844869
Endowment,61-64,1,229,1092858500,4772307.860262008734
Endowment,61-64,2,124,585365800,4720691.935483870968
Endowment,greater than 64,1,100,709399900,7093999.000000000000
Endowment,greater than 64,2,87,364620300,4191037.931034482759
Female Disease,18-22,2,15,71000,4733.3333333333333333
Female Disease,23-30,2,86,408000,4744.1860465116279070
Female Disease,31-40,2,126,606000,4809.5238095238095238
