Policy Type Name,a_group,Insured'S Gender,CheckupKBfirst,check_up_detail,CheckupKBfirst Count
Annuity(Annuity Certain ),18-22,1,0,Nonmedical Declaration,5
Annuity(Annuity Certain ),18-22,2,0,Nonmedical Declaration,2
Annuity(Annuity Certain ),23-30,1,0,Nonmedical Declaration,27
Annuity(Annuity Certain ),23-30,2,0,Nonmedical Declaration,16
Annuity(Annuity Certain ),31-40,1,0,Nonmedical Declaration,34
Annuity(Annuity Certain ),31-40,1,1,Physician Checkup,1
Annuity(Annuity Certain ),31-40,2,0,Nonmedical Declaration,21
Annuity(Annuity Certain ),41-50,1,0,Nonmedical Declaration,75
Annuity(Annuity Certain ),41-50,2,0,Nonmedical Declaration,39
Annuity(Annuity Certain ),41-50,2,1,Physician Checkup,1
Annuity(Annuity Certain ),51-60,1,0,Nonmedical Declaration,59
Annuity(Annuity Certain ),51-60,2,0,Nonmedical Declaration,60
Annuity(Annuity Certain ),51-60,2,1,Physician Checkup,1
Annuity(Annuity Certain ),61-64,1,0,Nonmedical Declaration,9
Annuity(Annuity Certain ),61-64,2,0,Nonmedical Declaration,9
Annuity(Annuity Certain ),61-64,2,1,Physician Checkup,1
Annuity(Annuity Certain ),greater than 64,1,0,Nonmedical Declaration,3
Annuity(Annuity Certain ),greater than 64,2,0,Nonmedical Declaration,2
Annuity(Whole Life Annuity With Guaranteed Installment ),23-30,1,0,Nonmedical Declaration,2
Annuity(Whole Life Annuity With Guaranteed Installment ),23-30,2,0,Nonmedical Declaration,1
Annuity(Whole Life Annuity With Guaranteed Installment ),41-50,1,0,Nonmedical Declaration,3
Annuity(Whole Life Annuity With Guaranteed Installment ),51-60,2,0,Nonmedical Declaration,1
Annuity(Whole Life Annuity With Guaranteed Installment ),greater than 64,1,0,Nonmedical Declaration,1
Cancer,18-22,1,0,Nonmedical Declaration,102
Cancer,18-22,2,0,Nonmedical Declaration,27
Cancer,23-30,1,0,Nonmedical Declaration,462
Cancer,23-30,1,1,Physician Checkup,3
Cancer,23-30,2,0,Nonmedical Declaration,142
Cancer,23-30,2,1,Physician Checkup,1
Cancer,31-40,1,0,Nonmedical Declaration,1255
Cancer,31-40,1,1,Physician Checkup,15
Cancer,31-40,1,2,Examination by Medical Certificate etc.,1
Cancer,31-40,2,0,Nonmedical Declaration,384
Cancer,31-40,2,1,Physician Checkup,2
Cancer,41-50,1,0,Nonmedical Declaration,2672
Cancer,41-50,1,1,Physician Checkup,11
Cancer,41-50,1,3,Medical Checkup,1
Cancer,41-50,2,0,Nonmedical Declaration,814
Cancer,41-50,2,1,Physician Checkup,1
Cancer,51-60,1,0,Nonmedical Declaration,3115
Cancer,51-60,1,1,Physician Checkup,13
Cancer,51-60,2,0,Nonmedical Declaration,976
Cancer,51-60,2,1,Physician Checkup,4
Cancer,61-64,1,0,Nonmedical Declaration,764
Cancer,61-64,1,1,Physician Checkup,7
Cancer,61-64,2,0,Nonmedical Declaration,247
Cancer,greater than 64,1,0,Nonmedical Declaration,750
Cancer,greater than 64,1,1,Physician Checkup,5
Cancer,greater than 64,1,2,Examination by Medical Certificate etc.,1
Cancer,greater than 64,2,0,Nonmedical Declaration,329
Dread Disease T.L.,18-22,1,0,Nonmedical Declaration,1
Dread Disease T.L.,18-22,2,0,Nonmedical Declaration,2
Dread Disease T.L.,23-30,1,0,Nonmedical Declaration,3
Dread Disease T.L.,23-30,1,1,Physician Checkup,2
Dread Disease T.L.,23-30,1,2,Examination by Medical Certificate etc.,3
Dread Disease T.L.,23-30,2,0,Nonmedical Declaration,6
Dread Disease T.L.,31-40,1,0,Nonmedical Declaration,27
Dread Disease T.L.,31-40,1,1,Physician Checkup,15
Dread Disease T.L.,31-40,1,2,Examination by Medical Certificate etc.,4
Dread Disease T.L.,31-40,2,0,Nonmedical Declaration,19
Dread Disease T.L.,31-40,2,1,Physician Checkup,8
Dread Disease T.L.,41-50,1,0,Nonmedical Declaration,59
Dread Disease T.L.,41-50,1,1,Physician Checkup,39
Dread Disease T.L.,41-50,1,2,Examination by Medical Certificate etc.,3
Dread Disease T.L.,41-50,1,3,Medical Checkup,1
Dread Disease T.L.,41-50,2,0,Nonmedical Declaration,46
Dread Disease T.L.,41-50,2,1,Physician Checkup,5
Dread Disease T.L.,41-50,2,2,Examination by Medical Certificate etc.,1
Dread Disease T.L.,51-60,1,0,Nonmedical Declaration,62
Dread Disease T.L.,51-60,1,1,Physician Checkup,33
Dread Disease T.L.,51-60,1,2,Examination by Medical Certificate etc.,1
Dread Disease T.L.,51-60,2,0,Nonmedical Declaration,30
Dread Disease T.L.,51-60,2,1,Physician Checkup,11
Dread Disease T.L.,51-60,2,2,Examination by Medical Certificate etc.,1
Dread Disease T.L.,61-64,1,0,Nonmedical Declaration,12
Dread Disease T.L.,61-64,1,1,Physician Checkup,9
