Policy Type Name,a_group,Insured'S Gender,count
Annuity(Annuity Certain ),18-22,1,5
Annuity(Annuity Certain ),18-22,2,2
Annuity(Annuity Certain ),23-30,1,27
Annuity(Annuity Certain ),23-30,2,16
Annuity(Annuity Certain ),31-40,1,35
Annuity(Annuity Certain ),31-40,2,21
Annuity(Annuity Certain ),41-50,1,75
Annuity(Annuity Certain ),41-50,2,40
Annuity(Annuity Certain ),51-60,1,59
Annuity(Annuity Certain ),51-60,2,61
Annuity(Annuity Certain ),61-64,1,9
Annuity(Annuity Certain ),61-64,2,10
Annuity(Annuity Certain ),greater than 64,1,3
Annuity(Annuity Certain ),greater than 64,2,2
Annuity(Whole Life Annuity With Guaranteed Installment ),23-30,1,2
Annuity(Whole Life Annuity With Guaranteed Installment ),23-30,2,1
Annuity(Whole Life Annuity With Guaranteed Installment ),41-50,1,3
Annuity(Whole Life Annuity With Guaranteed Installment ),51-60,2,1
Annuity(Whole Life Annuity With Guaranteed Installment ),greater than 64,1,1
Cancer,18-22,1,102
Cancer,18-22,2,27
Cancer,23-30,1,465
Cancer,23-30,2,143
Cancer,31-40,1,1271
Cancer,31-40,2,386
Cancer,41-50,1,2684
Cancer,41-50,2,815
Cancer,51-60,1,3128
Cancer,51-60,2,980
Cancer,61-64,1,771
Cancer,61-64,2,247
Cancer,greater than 64,1,756
Cancer,greater than 64,2,329
Dread Disease T.L.,18-22,1,1
Dread Disease T.L.,18-22,2,2
Dread Disease T.L.,23-30,1,8
Dread Disease T.L.,23-30,2,6
Dread Disease T.L.,31-40,1,46
Dread Disease T.L.,31-40,2,27
Dread Disease T.L.,41-50,1,102
Dread Disease T.L.,41-50,2,52
Dread Disease T.L.,51-60,1,96
Dread Disease T.L.,51-60,2,42
Dread Disease T.L.,61-64,1,21
Dread Disease T.L.,61-64,2,6
Dread Disease T.L.,greater than 64,1,15
Dread Disease T.L.,greater than 64,2,9
Dread Disease W.L.,18-22,1,8
Dread Disease W.L.,18-22,2,3
Dread Disease W.L.,23-30,1,49
Dread Disease W.L.,23-30,2,31
Dread Disease W.L.,31-40,1,116
Dread Disease W.L.,31-40,2,54
Dread Disease W.L.,41-50,1,116
Dread Disease W.L.,41-50,2,70
Dread Disease W.L.,51-60,1,155
Dread Disease W.L.,51-60,2,75
Dread Disease W.L.,61-64,1,31
Dread Disease W.L.,61-64,2,22
