Policy Type Name,a_group,Insured'S Gender,APL Number of LOAN,count
Annuity(Annuity Certain ),18-22,1,0,5
Annuity(Annuity Certain ),18-22,2,0,2
Annuity(Annuity Certain ),23-30,1,0,24
Annuity(Annuity Certain ),23-30,1,1,2
Annuity(Annuity Certain ),23-30,1,2,1
Annuity(Annuity Certain ),23-30,2,0,15
Annuity(Annuity Certain ),23-30,2,1,1
Annuity(Annuity Certain ),31-40,1,0,32
Annuity(Annuity Certain ),31-40,1,1,2
Annuity(Annuity Certain ),31-40,1,2,1
Annuity(Annuity Certain ),31-40,2,0,19
Annuity(Annuity Certain ),31-40,2,1,2
Annuity(Annuity Certain ),41-50,1,0,68
Annuity(Annuity Certain ),41-50,1,1,3
Annuity(Annuity Certain ),41-50,1,2,1
Annuity(Annuity Certain ),41-50,1,4,1
Annuity(Annuity Certain ),41-50,1,5,1
Annuity(Annuity Certain ),41-50,1,16,1
Annuity(Annuity Certain ),41-50,2,0,38
Annuity(Annuity Certain ),41-50,2,1,1
Annuity(Annuity Certain ),41-50,2,5,1
Annuity(Annuity Certain ),51-60,1,0,55
Annuity(Annuity Certain ),51-60,1,1,1
Annuity(Annuity Certain ),51-60,1,2,1
Annuity(Annuity Certain ),51-60,1,3,2
Annuity(Annuity Certain ),51-60,2,0,55
Annuity(Annuity Certain ),51-60,2,1,4
Annuity(Annuity Certain ),51-60,2,2,1
Annuity(Annuity Certain ),51-60,2,3,1
Annuity(Annuity Certain ),61-64,1,0,9
Annuity(Annuity Certain ),61-64,2,0,9
Annuity(Annuity Certain ),61-64,2,4,1
Annuity(Annuity Certain ),greater than 64,1,0,3
Annuity(Annuity Certain ),greater than 64,2,0,2
Annuity(Whole Life Annuity With Guaranteed Installment ),23-30,1,0,2
Annuity(Whole Life Annuity With Guaranteed Installment ),23-30,2,0,1
Annuity(Whole Life Annuity With Guaranteed Installment ),41-50,1,0,3
Annuity(Whole Life Annuity With Guaranteed Installment ),51-60,2,0,1
Annuity(Whole Life Annuity With Guaranteed Installment ),greater than 64,1,0,1
Cancer,18-22,1,0,102
Cancer,18-22,2,0,27
Cancer,23-30,1,0,465
Cancer,23-30,2,0,143
Cancer,31-40,1,0,1271
Cancer,31-40,2,0,386
Cancer,41-50,1,0,2684
Cancer,41-50,2,0,815
Cancer,51-60,1,0,3128
Cancer,51-60,2,0,980
Cancer,61-64,1,0,771
Cancer,61-64,2,0,247
Cancer,greater than 64,1,0,756
Cancer,greater than 64,2,0,329
Dread Disease T.L.,18-22,1,0,1
Dread Disease T.L.,18-22,2,0,2
Dread Disease T.L.,23-30,1,0,8
Dread Disease T.L.,23-30,2,0,6
Dread Disease T.L.,31-40,1,0,46
Dread Disease T.L.,31-40,2,0,27
Dread Disease T.L.,41-50,1,0,102
Dread Disease T.L.,41-50,2,0,52
Dread Disease T.L.,51-60,1,0,96
Dread Disease T.L.,51-60,2,0,42
Dread Disease T.L.,61-64,1,0,21
Dread Disease T.L.,61-64,2,0,6
Dread Disease T.L.,greater than 64,1,0,15
Dread Disease T.L.,greater than 64,2,0,9
Dread Disease W.L.,18-22,1,0,8
Dread Disease W.L.,18-22,2,0,3
Dread Disease W.L.,23-30,1,0,43
Dread Disease W.L.,23-30,1,1,2
Dread Disease W.L.,23-30,1,2,2
Dread Disease W.L.,23-30,1,3,2
Dread Disease W.L.,23-30,2,0,31
Dread Disease W.L.,31-40,1,0,106
Dread Disease W.L.,31-40,1,1,3
Dread Disease W.L.,31-40,1,2,2
Dread Disease W.L.,31-40,1,3,3
Dread Disease W.L.,31-40,1,5,1
Dread Disease W.L.,31-40,1,15,1
Dread Disease W.L.,31-40,2,0,52
Dread Disease W.L.,31-40,2,4,1
Dread Disease W.L.,31-40,2,7,1
Dread Disease W.L.,41-50,1,0,105
Dread Disease W.L.,41-50,1,1,7
Dread Disease W.L.,41-50,1,2,2
Dread Disease W.L.,41-50,1,7,2
Dread Disease W.L.,41-50,2,0,67
Dread Disease W.L.,41-50,2,1,1
Dread Disease W.L.,41-50,2,3,1
Dread Disease W.L.,41-50,2,24,1
Dread Disease W.L.,51-60,1,0,140
Dread Disease W.L.,51-60,1,1,7
Dread Disease W.L.,51-60,1,2,2
Dread Disease W.L.,51-60,1,3,2
Dread Disease W.L.,51-60,1,4,1
Dread Disease W.L.,51-60,1,5,1
Dread Disease W.L.,51-60,1,6,1
Dread Disease W.L.,51-60,1,14,1
Dread Disease W.L.,51-60,2,0,75
Dread Disease W.L.,61-64,1,0,29
Dread Disease W.L.,61-64,1,1,1
Dread Disease W.L.,61-64,1,6,1
Dread Disease W.L.,61-64,2,0,22
Dread Disease W.L.,greater than 64,1,0,18
Dread Disease W.L.,greater than 64,1,9,1
Dread Disease W.L.,greater than 64,2,0,10
Endowment,18-22,1,0,856
Endowment,18-22,1,1,41
Endowment,18-22,1,2,7
Endowment,18-22,1,8,1
Endowment,18-22,2,0,780
Endowment,18-22,2,1,29
Endowment,18-22,2,2,6
Endowment,18-22,2,6,1
Endowment,18-22,2,7,1
Endowment,18-22,2,17,1
Endowment,18-22,2,29,1
Endowment,23-30,1,0,2639
Endowment,23-30,1,1,59
Endowment,23-30,1,2,24
Endowment,23-30,1,4,3
Endowment,23-30,1,5,2
Endowment,23-30,1,6,4
Endowment,23-30,1,7,1
Endowment,23-30,1,8,2
Endowment,23-30,1,9,1
Endowment,23-30,1,10,1
Endowment,23-30,2,0,1510
Endowment,23-30,2,1,58
Endowment,23-30,2,2,9
Endowment,23-30,2,3,5
Endowment,23-30,2,4,1
Endowment,23-30,2,6,1
Endowment,23-30,2,8,1
Endowment,23-30,2,9,1
Endowment,31-40,1,0,2873
Endowment,31-40,1,1,71
Endowment,31-40,1,2,42
Endowment,31-40,1,3,5
Endowment,31-40,1,4,4
Endowment,31-40,1,5,2
Endowment,31-40,1,6,1
Endowment,31-40,1,7,1
Endowment,31-40,1,8,3
Endowment,31-40,1,9,2
Endowment,31-40,1,11,1
Endowment,31-40,1,12,1
Endowment,31-40,1,14,1
Endowment,31-40,2,0,1431
Endowment,31-40,2,1,48
Endowment,31-40,2,2,10
Endowment,31-40,2,3,5
Endowment,31-40,2,4,1
Endowment,31-40,2,6,1
Endowment,31-40,2,8,1
Endowment,31-40,2,9,1
Endowment,31-40,2,14,1
Endowment,31-40,2,15,1
Endowment,41-50,1,0,2705
Endowment,41-50,1,1,70
Endowment,41-50,1,2,17
Endowment,41-50,1,3,1
Endowment,41-50,1,5,4
Endowment,41-50,1,9,1
Endowment,41-50,1,12,1
Endowment,41-50,1,14,1
Endowment,41-50,1,16,1
Endowment,41-50,1,18,1
Endowment,41-50,1,20,1
Endowment,41-50,2,0,1556
