Policy Type Name,a_group,Insured'S Gender,application Channel,detail,application Channel Count
Annuity(Annuity Certain ),18-22,1,40,Friends/acquaintance/Family/Relative(Short name: Friends/acquaintance/Family/Relative),1
Annuity(Annuity Certain ),18-22,1,60,Existing Policyholder,1
Annuity(Annuity Certain ),18-22,1,99,Other,1
Annuity(Annuity Certain ),18-22,1,,,2
Annuity(Annuity Certain ),18-22,2,30,Agent him/herself and their living relatives(Short name: Oneself / living relatives),1
Annuity(Annuity Certain ),18-22,2,99,Other,1
Annuity(Annuity Certain ),23-30,1,30,Agent him/herself and their living relatives(Short name: Oneself / living relatives),4
Annuity(Annuity Certain ),23-30,1,40,Friends/acquaintance/Family/Relative(Short name: Friends/acquaintance/Family/Relative),1
Annuity(Annuity Certain ),23-30,1,60,Existing Policyholder,6
Annuity(Annuity Certain ),23-30,1,99,Other,8
Annuity(Annuity Certain ),23-30,1,,,8
Annuity(Annuity Certain ),23-30,2,30,Agent him/herself and their living relatives(Short name: Oneself / living relatives),2
Annuity(Annuity Certain ),23-30,2,40,Friends/acquaintance/Family/Relative(Short name: Friends/acquaintance/Family/Relative),1
Annuity(Annuity Certain ),23-30,2,60,Existing Policyholder,8
Annuity(Annuity Certain ),23-30,2,99,Other,3
Annuity(Annuity Certain ),23-30,2,,,2
Annuity(Annuity Certain ),31-40,1,30,Agent him/herself and their living relatives(Short name: Oneself / living relatives),1
Annuity(Annuity Certain ),31-40,1,60,Existing Policyholder,11
Annuity(Annuity Certain ),31-40,1,99,Other,19
Annuity(Annuity Certain ),31-40,1,,,4
Annuity(Annuity Certain ),31-40,2,30,Agent him/herself and their living relatives(Short name: Oneself / living relatives),4
Annuity(Annuity Certain ),31-40,2,60,Existing Policyholder,9
Annuity(Annuity Certain ),31-40,2,70,Group,1
Annuity(Annuity Certain ),31-40,2,99,Other,5
Annuity(Annuity Certain ),31-40,2,,,2
Annuity(Annuity Certain ),41-50,1,10,apply by self,1
Annuity(Annuity Certain ),41-50,1,30,Agent him/herself and their living relatives(Short name: Oneself / living relatives),7
Annuity(Annuity Certain ),41-50,1,40,Friends/acquaintance/Family/Relative(Short name: Friends/acquaintance/Family/Relative),3
Annuity(Annuity Certain ),41-50,1,60,Existing Policyholder,23
Annuity(Annuity Certain ),41-50,1,70,Group,1
Annuity(Annuity Certain ),41-50,1,99,Other,29
Annuity(Annuity Certain ),41-50,1,,,11
Annuity(Annuity Certain ),41-50,2,30,Agent him/herself and their living relatives(Short name: Oneself / living relatives),3
Annuity(Annuity Certain ),41-50,2,40,Friends/acquaintance/Family/Relative(Short name: Friends/acquaintance/Family/Relative),2
Annuity(Annuity Certain ),41-50,2,60,Existing Policyholder,16
Annuity(Annuity Certain ),41-50,2,99,Other,15
Annuity(Annuity Certain ),41-50,2,,,4
Annuity(Annuity Certain ),51-60,1,10,apply by self,1
Annuity(Annuity Certain ),51-60,1,25,Introduced by Agency,1
Annuity(Annuity Certain ),51-60,1,30,Agent him/herself and their living relatives(Short name: Oneself / living relatives),2
Annuity(Annuity Certain ),51-60,1,40,Friends/acquaintance/Family/Relative(Short name: Friends/acquaintance/Family/Relative),5
Annuity(Annuity Certain ),51-60,1,60,Existing Policyholder,20
Annuity(Annuity Certain ),51-60,1,70,Group,3
Annuity(Annuity Certain ),51-60,1,99,Other,19
Annuity(Annuity Certain ),51-60,1,,,8
Annuity(Annuity Certain ),51-60,2,30,Agent him/herself and their living relatives(Short name: Oneself / living relatives),4
Annuity(Annuity Certain ),51-60,2,40,Friends/acquaintance/Family/Relative(Short name: Friends/acquaintance/Family/Relative),4
Annuity(Annuity Certain ),51-60,2,60,Existing Policyholder,22
Annuity(Annuity Certain ),51-60,2,70,Group,4
Annuity(Annuity Certain ),51-60,2,99,Other,21
Annuity(Annuity Certain ),51-60,2,,,6
Annuity(Annuity Certain ),61-64,1,40,Friends/acquaintance/Family/Relative(Short name: Friends/acquaintance/Family/Relative),1
Annuity(Annuity Certain ),61-64,1,60,Existing Policyholder,4
Annuity(Annuity Certain ),61-64,1,70,Group,1
Annuity(Annuity Certain ),61-64,1,99,Other,1
