Policy Type Name,a_group,Policyholder'S_Gender,application Channel,application Channel Count
Annuity(Annuity Certain ),18-22,1,30,5
Annuity(Annuity Certain ),18-22,1,40,8
Annuity(Annuity Certain ),18-22,1,60,27
Annuity(Annuity Certain ),18-22,1,70,2
Annuity(Annuity Certain ),18-22,1,99,22
Annuity(Annuity Certain ),18-22,1,,19
Annuity(Annuity Certain ),18-22,2,30,4
Annuity(Annuity Certain ),18-22,2,40,8
Annuity(Annuity Certain ),18-22,2,60,20
Annuity(Annuity Certain ),18-22,2,70,1
Annuity(Annuity Certain ),18-22,2,99,19
Annuity(Annuity Certain ),18-22,2,,15
Annuity(Annuity Certain ),23-30,1,10,1
Annuity(Annuity Certain ),23-30,1,25,1
Annuity(Annuity Certain ),23-30,1,30,84
Annuity(Annuity Certain ),23-30,1,40,77
Annuity(Annuity Certain ),23-30,1,60,242
Annuity(Annuity Certain ),23-30,1,70,19
Annuity(Annuity Certain ),23-30,1,99,268
Annuity(Annuity Certain ),23-30,1,,315
Annuity(Annuity Certain ),23-30,2,10,3
Annuity(Annuity Certain ),23-30,2,25,3
Annuity(Annuity Certain ),23-30,2,30,84
Annuity(Annuity Certain ),23-30,2,40,70
Annuity(Annuity Certain ),23-30,2,60,219
Annuity(Annuity Certain ),23-30,2,70,10
Annuity(Annuity Certain ),23-30,2,99,226
Annuity(Annuity Certain ),23-30,2,,229
Annuity(Annuity Certain ),31-40,1,10,9
Annuity(Annuity Certain ),31-40,1,20,1
Annuity(Annuity Certain ),31-40,1,25,4
Annuity(Annuity Certain ),31-40,1,30,176
Annuity(Annuity Certain ),31-40,1,40,128
Annuity(Annuity Certain ),31-40,1,60,542
Annuity(Annuity Certain ),31-40,1,70,27
Annuity(Annuity Certain ),31-40,1,99,842
Annuity(Annuity Certain ),31-40,1,,417
Annuity(Annuity Certain ),31-40,2,10,5
Annuity(Annuity Certain ),31-40,2,25,6
Annuity(Annuity Certain ),31-40,2,30,141
Annuity(Annuity Certain ),31-40,2,40,137
Annuity(Annuity Certain ),31-40,2,60,446
Annuity(Annuity Certain ),31-40,2,70,23
Annuity(Annuity Certain ),31-40,2,99,599
Annuity(Annuity Certain ),31-40,2,,251
Annuity(Annuity Certain ),41-50,1,10,8
Annuity(Annuity Certain ),41-50,1,25,1
Annuity(Annuity Certain ),41-50,1,30,127
Annuity(Annuity Certain ),41-50,1,40,82
Annuity(Annuity Certain ),41-50,1,60,502
Annuity(Annuity Certain ),41-50,1,70,16
Annuity(Annuity Certain ),41-50,1,99,816
Annuity(Annuity Certain ),41-50,1,,221
Annuity(Annuity Certain ),41-50,2,10,4
Annuity(Annuity Certain ),41-50,2,25,3
Annuity(Annuity Certain ),41-50,2,30,130
Annuity(Annuity Certain ),41-50,2,40,82
Annuity(Annuity Certain ),41-50,2,60,421
Annuity(Annuity Certain ),41-50,2,70,13
Annuity(Annuity Certain ),41-50,2,99,637
Annuity(Annuity Certain ),41-50,2,,148
